job_id,year,source,is_philtech,fetch_ok
6286,2016,sample,False,True
6346,2016,sample,False,True
6450,2016,sample,False,True
6498,2016,sample,False,True
6510,2016,sample,False,True
6622,2016,sample,False,True
6634,2016,sample,False,True
6686,2016,sample,False,True
6706,2016,sample,False,True
6734,2016,sample,False,True
6774,2016,sample,False,True
6794,2016,sample,False,True
6846,2016,sample,False,True
6930,2017,sample,False,True
6986,2017,sample,False,True
7138,2017,sample,False,True
7158,2017,sample,False,True
7178,2017,sample,False,True
7186,2017,sample,False,True
7246,2017,sample,False,True
7326,2017,sample,False,True
7330,2017,sample,False,True
7342,2017,sample,False,True
7346,2017,sample,False,True
7394,2017,sample,False,True
7494,2017,sample,False,True
7542,2017,sample,False,True
7658,2017,sample,False,True
7666,2017,sample,False,True
7746,2017,sample,False,True
7774,2017,sample,False,True
7782,2017,sample,False,True
7886,2017,sample,False,True
7894,2017,sample,False,True
7986,2017,sample,False,True
7990,2017,sample,False,True
8014,2017,sample,False,True
8038,2017,sample,False,True
8042,2017,sample,False,True
8106,2017,sample,False,True
8166,2017,sample,False,True
8438,2017,sample,False,True
8502,2017,sample,False,True
8618,2017,sample,False,True
8670,2017,sample,False,True
8714,2017,sample,False,True
8726,2017,sample,False,True
8742,2017,sample,False,True
8766,2017,sample,False,True
8826,2017,sample,False,True
8830,2017,sample,False,True
8862,2017,sample,False,True
8910,2017,sample,False,True
8934,2017,sample,False,True
8990,2017,sample,False,True
9010,2017,sample,False,True
9046,2017,sample,False,True
9078,2017,sample,True,True
9098,2017,sample,False,True
9330,2017,sample,False,True
9350,2017,sample,False,True
9354,2017,sample,False,True
9402,2017,sample,False,True
9446,2018,sample,False,True
9590,2018,sample,False,True
9634,2018,sample,False,True
9670,2018,sample,False,True
9674,2018,sample,False,True
9686,2018,sample,True,True
9714,2018,sample,False,True
9722,2018,sample,False,True
9738,2018,sample,False,True
9742,2018,sample,False,True
9770,2018,sample,False,True
9774,2018,sample,False,True
9858,2018,sample,False,True
9950,2018,sample,False,True
9998,2018,sample,False,True
10098,2018,sample,False,True
10114,2018,sample,False,True
10262,2018,sample,False,True
10278,2018,sample,False,True
10350,2018,sample,False,True
10402,2018,sample,False,True
10486,2018,sample,False,True
10502,2018,sample,False,True
10546,2018,sample,False,True
10610,2018,sample,False,True
10626,2018,sample,False,True
10718,2018,sample,False,True
10766,2018,sample,False,True
10786,2018,sample,False,True
10846,2018,sample,False,True
10854,2018,sample,False,True
11230,2018,sample,False,True
11266,2018,sample,False,True
11346,2018,sample,False,True
11362,2018,sample,False,True
11498,2018,sample,False,True
11514,2018,sample,False,True
11518,2018,sample,True,True
11602,2018,sample,False,True
11646,2018,sample,False,True
11714,2018,sample,False,True
11738,2018,sample,False,True
11798,2018,sample,False,True
11834,2018,sample,True,True
11866,2018,sample,False,True
11890,2018,sample,False,True
11954,2018,sample,False,True
11982,2018,sample,False,True
11998,2018,sample,False,True
12018,2018,sample,False,True
12034,2019,sample,False,True
12054,2019,sample,False,True
12058,2019,sample,False,True
12222,2019,sample,True,True
12250,2019,sample,False,True
12326,2019,sample,False,True
12354,2019,sample,False,True
12422,2019,sample,False,True
12474,2019,sample,False,True
12486,2019,sample,False,True
12506,2019,sample,False,True
12522,2019,sample,False,True
12590,2019,sample,False,True
12598,2019,sample,False,True
12606,2019,sample,False,True
12698,2019,sample,False,True
12706,2019,sample,False,True
12722,2019,sample,False,True
12906,2019,sample,False,True
12938,2019,sample,False,True
12950,2019,sample,False,True
13082,2019,sample,False,True
13110,2019,sample,False,True
13158,2019,sample,False,True
13170,2019,sample,False,True
13174,2019,sample,False,True
13202,2019,sample,False,True
13226,2019,sample,False,True
13246,2019,sample,False,True
13266,2019,sample,False,True
13326,2019,sample,False,True
13338,2019,sample,False,True
13470,2019,sample,False,True
13510,2019,sample,False,True
13534,2019,sample,False,True
13618,2019,sample,False,True
13846,2019,sample,False,True
13866,2019,sample,False,True
13914,2019,sample,False,True
13930,2019,sample,False,True
14126,2019,sample,False,True
14198,2019,sample,False,True
14202,2019,sample,True,True
14302,2019,sample,False,True
14362,2019,sample,False,True
14394,2019,sample,False,True
14402,2019,sample,False,True
14406,2019,sample,False,True
14438,2019,sample,False,True
14642,2019,sample,False,True
14762,2020,sample,False,True
14786,2020,sample,False,True
14794,2020,sample,False,True
14798,2020,sample,False,True
14922,2020,sample,False,True
14934,2020,sample,False,True
14978,2020,sample,False,True
15018,2020,sample,False,True
15022,2020,sample,True,True
15034,2020,sample,False,True
15042,2020,sample,False,True
15050,2020,sample,False,True
15082,2020,sample,False,True
15086,2020,sample,False,True
15154,2020,sample,False,True
15222,2020,sample,False,True
15246,2020,sample,False,True
15282,2020,sample,False,True
15374,2020,sample,False,True
15426,2020,sample,False,True
15474,2020,sample,False,True
15482,2020,sample,False,True
15502,2020,sample,False,True
15514,2020,sample,False,True
15542,2020,sample,False,True
15602,2020,sample,False,True
15614,2020,sample,False,True
15618,2020,sample,False,True
15654,2020,sample,False,True
15906,2020,sample,False,True
15918,2020,sample,False,True
15934,2020,sample,False,True
15990,2020,sample,False,True
16066,2020,sample,False,True
16166,2020,sample,True,True
16170,2020,sample,False,True
16202,2020,sample,False,True
16218,2020,sample,False,True
16246,2020,sample,False,True
16318,2020,sample,False,True
16322,2020,sample,True,True
16346,2020,sample,False,True
16410,2020,sample,False,True
16414,2020,sample,False,True
16426,2020,sample,False,True
16442,2020,sample,True,True
16450,2020,sample,False,True
16454,2020,sample,False,True
16474,2020,sample,False,True
16534,2020,sample,False,True
16550,2021,sample,False,True
16650,2021,sample,False,True
16666,2021,sample,False,True
16714,2021,sample,False,True
16738,2021,sample,True,True
16854,2021,sample,False,True
17022,2021,sample,False,True
17054,2021,sample,False,True
17098,2021,sample,False,True
17338,2021,sample,False,True
17386,2021,sample,False,True
17398,2021,sample,False,True
17414,2021,sample,False,True
17426,2021,sample,False,True
17521,2021,sample,False,True
17525,2021,sample,False,True
17545,2021,sample,False,True
17665,2021,sample,True,True
17693,2021,sample,False,True
17709,2021,sample,False,True
17774,2021,sample,False,True
17886,2021,sample,False,True
17926,2021,sample,False,True
17990,2021,sample,False,True
17998,2021,sample,False,True
18002,2021,sample,False,True
18058,2021,sample,False,True
18078,2021,sample,False,True
18082,2021,sample,False,True
18141,2021,sample,False,True
18233,2021,sample,False,True
18297,2021,sample,False,True
18305,2021,sample,False,True
18449,2021,sample,False,True
18461,2021,sample,False,True
18469,2021,sample,False,True
18569,2021,sample,False,True
18617,2021,sample,False,True
18805,2021,sample,False,True
18817,2021,sample,True,True
18857,2021,sample,False,True
18933,2021,sample,False,True
18941,2021,sample,True,True
19113,2021,sample,False,True
19129,2021,sample,False,True
19197,2021,sample,False,True
19245,2021,sample,True,True
19329,2021,sample,False,True
19417,2021,sample,False,True
19505,2021,sample,True,True
19525,2022,sample,False,True
19910,2022,sample,False,True
19950,2022,sample,False,True
20094,2022,sample,False,True
20274,2022,sample,False,True
20294,2022,sample,False,True
20382,2022,sample,False,True
20470,2022,sample,False,True
20482,2022,sample,False,True
20538,2022,sample,False,True
20578,2022,sample,False,True
20794,2022,sample,False,True
20806,2022,sample,False,True
20842,2022,sample,False,True
20862,2022,sample,False,True
20866,2022,sample,False,True
20878,2022,sample,False,True
20898,2022,sample,False,True
20902,2022,sample,False,True
20950,2022,sample,False,True
20970,2022,sample,False,True
21006,2022,sample,False,True
21194,2022,sample,False,True
21290,2022,sample,False,True
21302,2022,sample,False,True
21318,2022,sample,False,True
21366,2022,sample,False,True
21406,2022,sample,False,True
21462,2022,sample,True,True
21566,2022,sample,False,True
21598,2022,sample,False,True
21762,2022,sample,False,True
21778,2022,sample,False,True
21794,2022,sample,False,True
21950,2022,sample,False,True
21974,2022,sample,False,True
22038,2022,sample,False,True
22090,2022,sample,False,True
22221,2022,sample,True,True
22261,2022,sample,False,True
22277,2022,sample,False,True
22345,2022,sample,False,True
22438,2022,sample,False,True
22454,2022,sample,False,True
22486,2022,sample,False,True
22490,2022,sample,False,True
22498,2022,sample,True,True
22525,2022,sample,False,True
22537,2022,sample,False,True
22545,2022,sample,False,True
22629,2023,sample,False,True
22713,2023,sample,False,True
22809,2023,sample,False,True
22822,2023,sample,False,True
22921,2023,sample,False,True
23065,2023,sample,False,True
23145,2023,sample,True,True
23209,2023,sample,False,True
23269,2023,sample,False,True
23273,2023,sample,False,True
23321,2023,sample,False,True
23393,2023,sample,True,True
23485,2023,sample,False,True
23501,2023,sample,False,True
23582,2023,sample,False,True
23698,2023,sample,False,True
23702,2023,sample,False,True
23726,2023,sample,True,True
23734,2023,sample,False,True
23790,2023,sample,False,True
23862,2023,sample,False,True
24046,2023,sample,False,True
24346,2023,sample,False,True
24410,2023,sample,False,True
24470,2023,sample,False,True
24514,2023,sample,False,True
24518,2023,sample,False,True
24598,2023,sample,False,True
24614,2023,sample,False,True
24630,2023,sample,False,True
24654,2023,sample,False,True
24658,2023,sample,False,True
24690,2023,sample,False,True
24738,2023,sample,False,True
24818,2023,sample,False,True
24862,2023,sample,False,True
24918,2023,sample,False,True
24930,2023,sample,False,True
24982,2023,sample,False,True
25066,2023,sample,False,True
25102,2023,sample,True,True
25110,2023,sample,False,True
25178,2023,sample,False,True
25257,2023,sample,False,True
25325,2023,sample,False,True
25333,2023,sample,False,True
25401,2023,sample,False,True
25441,2023,sample,False,True
25521,2023,sample,False,True
25569,2023,sample,False,True
25657,2024,sample,False,True
25717,2024,sample,False,True
25750,2024,sample,False,True
25902,2024,sample,False,True
25910,2024,sample,False,True
25966,2024,sample,False,True
25978,2024,sample,False,True
26238,2024,sample,False,True
26290,2024,sample,False,True
26298,2024,sample,False,True
26570,2024,sample,False,True
26602,2024,sample,False,True
26622,2024,sample,False,True
26626,2024,sample,False,True
26677,2024,sample,False,True
26694,2024,sample,False,True
26710,2024,sample,False,True
26862,2024,sample,False,True
26870,2024,sample,False,True
26910,2024,sample,False,True
26966,2024,sample,False,True
27046,2024,sample,False,True
27134,2024,sample,False,True
27182,2024,sample,False,True
27206,2024,sample,False,True
27210,2024,sample,False,True
27290,2024,sample,False,True
27406,2024,sample,False,True
27418,2024,sample,False,True
27442,2024,sample,True,True
27446,2024,sample,False,True
27530,2024,sample,False,True
27542,2024,sample,False,True
27570,2024,sample,False,True
27574,2024,sample,False,True
27594,2024,sample,False,True
27598,2024,sample,False,True
27666,2024,sample,False,True
27682,2024,sample,False,True
27794,2024,sample,False,True
27842,2024,sample,False,True
27878,2024,sample,False,True
27882,2024,sample,False,True
27890,2024,sample,True,True
28118,2024,sample,False,True
28134,2024,sample,False,True
28142,2024,sample,False,True
28166,2024,sample,False,True
28294,2024,sample,False,True
28330,2024,sample,False,True
28510,2025,sample,False,True
28514,2025,sample,False,True
28538,2025,sample,False,True
28542,2025,sample,False,True
28558,2025,sample,True,True
28606,2025,sample,False,True
28650,2025,sample,False,True
28662,2025,sample,False,True
28734,2025,sample,False,True
28790,2025,sample,False,True
28802,2025,sample,False,True
28906,2025,sample,False,True
28938,2025,sample,True,True
28986,2025,sample,False,True
28990,2025,sample,False,True
29033,2025,sample,False,True
29117,2025,sample,False,True
29161,2025,sample,False,True
29169,2025,sample,False,True
29177,2025,sample,False,True
29241,2025,sample,False,True
29318,2025,sample,False,True
29366,2025,sample,False,True
29398,2025,sample,False,True
29422,2025,sample,False,True
29486,2025,sample,False,True
29530,2025,sample,False,True
29550,2025,sample,False,True
29566,2025,sample,False,True
29586,2025,sample,False,True
29658,2025,sample,False,True
29802,2025,sample,True,True
29806,2025,sample,False,True
29866,2025,sample,False,True
29870,2025,sample,False,True
29918,2025,sample,False,True
29970,2025,sample,False,True
30054,2025,sample,False,True
30086,2025,sample,False,True
30106,2025,sample,False,True
30170,2025,sample,False,True
30182,2025,sample,False,True
30285,2025,sample,False,True
30309,2025,sample,False,True
30418,2025,sample,False,True
30445,2025,sample,False,True
30461,2025,sample,False,True
30473,2025,sample,False,True
30485,2025,sample,False,True
30497,2025,sample,False,True
30601,2026,sample,False,True
30654,2026,sample,False,True
30682,2026,sample,False,True
30690,2026,sample,False,True
30702,2026,sample,False,True
30718,2026,sample,False,True
30722,2026,sample,False,True
30742,2026,sample,False,True
30778,2026,sample,False,True
30802,2026,sample,False,True
30822,2026,sample,False,True
30889,2026,sample,False,True
30917,2026,sample,False,True
30921,2026,sample,False,True
30929,2026,sample,False,True
30953,2026,sample,False,True
30973,2026,sample,False,True
30993,2026,sample,True,True
30997,2026,sample,False,True
31013,2026,sample,False,True
31021,2026,sample,False,True
31073,2026,sample,False,True
31085,2026,sample,False,True
31089,2026,sample,True,True
31093,2026,sample,True,True
31113,2026,sample,False,True
31121,2026,sample,False,True
31129,2026,sample,False,True
31153,2026,sample,False,True
31161,2026,sample,False,True
31177,2026,sample,False,True
31193,2026,sample,False,True
31217,2026,sample,False,True
31221,2026,sample,False,True
31249,2026,sample,False,True
31281,2026,sample,False,True
31289,2026,sample,False,True
31305,2026,sample,False,True
31317,2026,sample,False,True
31325,2026,sample,False,True
31337,2026,sample,True,True
31341,2026,sample,False,True
31365,2026,sample,False,True
31369,2026,sample,False,True
31397,2026,sample,False,True
31401,2026,sample,False,True
31409,2026,sample,False,True
31429,2026,sample,False,True
31485,2026,sample,False,True
31505,2026,sample,False,True
